RiderID,rider,Nationality,Speciality,Best_Result_Junior,Best_Result_Pro,Average_Rank_Junior,Average_Rank_Pro,Top_10s_Junior,Top_10s_Pro,Year_on_Year_Pro,Year_on_Year_Junior,Gap_Junior_to_Monument_Debut
325,VAN TRICHT Stan,Belgium,Classic,8,8,25.85714286,56.5,1,0,-5,-5,6
326,VAN UDEN Casper,Netherlands,Sprint,1,1,12,35,8,0,0,2,4
327,VAN WILDER Ilan,Belgium,GC,1,1,25.5,38,7,0,-15,14,2
328,VANDENBRANDEN Noah,Belgium,TT,6,6,6,132,1,0,0,0,2
329,VANDENSTORME Dylan,Belgium,Classic,15,15,37,97,0,0,0,20,3
330,VANDEPITTE Nathan,France,Classic,5,5,15.9,130,3,0,0,12,5
331,VANDEVELDE Yentl,Belgium,Sprint,10,10,53.2,101,1,0,0,0,6
332,VANGHELUWE Warre,Belgium,Sprint,11,11,38,112,0,0,0,5,4
333,VANHOOF Ward,Belgium,Classic,7,7,26.26666667,66.2,5,0,-65,12,4
334,VANHOUCKE Harm,Belgium,Classic,8,8,42.22222222,58.33333333,2,0,35,59,5
335,VANSEVENANT Mauri,Belgium,Climber,4,4,24.75,43.71428571,1,1,24,58,4
336,VAUQUELIN Kevin,France,GC,1,1,13.71428571,65,4,0,0,3,3
337,VENCHIARUTTI Nicola,Italy,Hills,12,12,27.5,121,0,0,0,0,5
338,VERCOUILLIE Victor,Belgium,TT,64,64,73.33333333,86,0,0,0,-15,4
339,VERMAERKE Kevin,United States,GC,2,2,2,81.66666667,1,0,117,0,4
340,VERMEERSCH Florian,Belgium,Classic,14,14,32.4,54.33333333,0,1,-10,-23,4
341,VERMOOTE Jelle,Belgium,Sprint,24,24,24,100,0,0,0,0,5
342,VERNON Ethan,Great Britain,Sprint,27,27,33.5,68,0,0,0,-13,6
343,VERRE Alessandro,Italy,Classic,3,3,3.666666667,132,3,0,68,0,4
344,VERSCHAEVE Viktor,Belgium,Climber,2,2,31.7,78,2,0,0,-18,5
345,VERWILST Aaron,Belgium,Classic,1,1,45.2,74,4,0,0,-1,6
346,VIVIANI Attilio,Italy,Sprint,13,13,29,152,0,0,0,0,7
347,VLASOV Aleksandr,Russia,Climber,45,45,45,32.88888889,0,2,62,0,5
348,VOISARD Yannis,Switzerland,GC,30,30,30,85,0,0,0,0,8
349,WAERENSKJOLD Soren,Norway,Classic,2,2,16.57142857,44.5,4,1,5,0,5
350,WARLOP Jordi,Belgium,Classic,2,2,8,66,4,0,100,2,4
351,WATSON Samuel,Great Britain,Classic,1,1,17.22222222,77,4,0,27,2,4
352,WELTEN Bram,Netherlands,Classic,1,1,20.66666667,69.75,6,0,-102,0,6
353,WILKSCH Hannes,Germany,GC,6,6,33.33333333,105.5,1,0,29,20,4
354,WILLEMS Thimo,Belgium,Classic,15,15,66.4,89.5,0,0,61,0,5
355,WILLIAMS Stephen,Great Britain,GC,11,11,11,66,0,0,0,0,9
356,WIRTGEN Luc,Luxembourg,GC,8,8,36,69,1,0,-36,-32,4
357,WIRTGEN Tom,Luxembourg,TT,1,1,6,89,2,0,2,0,6
358,WOOD Harrison,Great Britain,GC,15,15,32.66666667,88.33333333,0,0,32,-21,4
359,WRIGHT Fred,Great Britain,Hills,14,14,37.625,55.21428571,0,2,99,4,4
360,ZAMBANINI Edoardo,Italy,GC,2,2,13.28571429,58,3,0,23,5,3
361,ZANA Filippo,Italy,GC,1,1,9.818181818,63.66666667,7,0,52,1,4
362,ZANONCELLO Enrico,Italy,Sprint,9,9,17.5,88,1,0,0,-17,8
363,ZIMMERMANN Georg,Germany,Classic,2,2,40.25,55.25,1,0,36,11,5
364,ZUKOWSKY Nickolas,Canada,Classic,18,18,18,86.5,0,0,0,0,6
